
========== 1 0 0.6 3
amplitude  633.399 0 695
mean       0.245159 -0.2 2
sigma      0.161137 0.1 0.5
expb_amp   0.17467 0 2
expb_amp   4.87595 0 20
const_bg   5 -5 5
========== 20 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 5 0 3
0 0 -1 6
q-Boundary -0.637527 -1 -0.1375
amplitude  158.931 0 182
mean       0.182497 -0.2 2
sigma      0.145654 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 20 6 0.6 3
0 0 -1 6
q-Boundary -0.388466 -1 -0.3875
amplitude  77.7126 0 141
mean       0.188833 -0.2 2
sigma      0.135509 0.1 0.5
expb_amp   0.0106779 0 2
expb_amp   5.01991 0 20
const_bg   0.233729 -5 5
========== 20 7 0.6 3
0 0 -1 2
q-Boundary -0.712705 -1 -0.7125
amplitude  121.6 0 350
mean       0.191747 -0.2 2
sigma      0.156611 0.1 0.5
expb_amp   0.639958 0 2
expb_amp   0.0870366 0 5
const_bg   1.43743 -5 5
========== 20 8 0.6 3
0 0 -1 2
q-Boundary -0.999875 -1 -0.9875
amplitude  96.469 0 350
mean       0.258126 -0.2 2
sigma      0.150304 0.1 0.5
expb_amp   0.585459 0 2
expb_amp   0.00248425 0 5
const_bg   1.92128 -5 5
========== 20 9 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  77 0 77
mean       0.276941 -0.2 2
sigma      0.145252 0.1 0.5
expb_amp   0.0216031 0 2
expb_amp   4.22733 0 20
const_bg   1.1242 -5 5
========== 20 10 0.6 3
0 0 -1 6
q-Boundary -1.225 -1 -1.45
amplitude  58.8649 0 168
mean       0.267246 -0.2 2
sigma      0.139896 0.1 0.5
expb_amp   0.0260442 0 2
expb_amp   4.07397 0 20
const_bg   0.957122 -5 5
========== 20 11 0.6 3
0 0 -1 2
q-Boundary -1.3625 -1 -1.725
amplitude  98.444 0 350
mean       0.266159 -0.2 2
sigma      0.16019 0.1 0.5
expb_amp   1.54992 0 2
expb_amp   0.0132011 0 5
const_bg   2.95498 -5 5
========== 20 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  88.6764 0 120
mean       0.25677 -0.2 2
sigma      0.156702 0.1 0.5
expb_amp   0.0296034 0 2
expb_amp   4.35954 0 20
const_bg   1.84719 -5 5
========== 20 13 0.6 3
0 0 -1 6
q-Boundary -1.625 -1 -2.25
amplitude  112 0 112
mean       0.263223 -0.2 2
sigma      0.188509 0.1 0.5
expb_amp   0.0611878 0 2
expb_amp   4.41183 0 20
const_bg   4.22676 -5 5
========== 20 14 0.6 3
0 0 -1 6
q-Boundary -1.7 -1 -2.4
amplitude  109.505 0 197
mean       0.26071 -0.5 0.5
sigma      0.173377 0.1 0.5
expb_amp   0.0539035 0 2
expb_amp   4.39288 0 20
const_bg   3.92513 -5 5
========== 20 15 0.6 3
0 0 -1 6
q-Boundary -1.8875 -1 -2.775
amplitude  79 0 79
mean       0.267175 -0.2 2
sigma      0.176419 0.1 0.5
expb_amp   0.0738654 0 2
expb_amp   4.46276 0 20
const_bg   3.18211 -5 5
========== 20 16 0.6 3
0 0 -1 6
q-Boundary -2.025 -1 -3.05
amplitude  61.6306 0 99
mean       0.276954 -0.2 2
sigma      0.17634 0.1 0.5
expb_amp   0.0590552 0 2
expb_amp   4.45517 0 20
const_bg   3.39419 -5 5
========== 20 17 0.6 3
0 0 -1 6
q-Boundary -0.950289 -1 4
amplitude  43.8309 0 1000
mean       0.28431 -0.8 0.8
sigma      0.189898 0.1 0.3
expb_amp   0.0424804 0 0.4
expb_amp   4.59835 0 10
const_bg   3.21181 0 10
========== 20 18 0.6 3
0 0 -0.8 0.8
q-Boundary -0.791568 -1 4
amplitude  12.1617 0 1000
mean       0.384502 -0.8 0.8
sigma      0.165898 0.1 0.3
expb_amp   0.0591503 0 0.4
expb_amp   3.75988 0 10
const_bg   1.22596 0 10
========== 20 19 0.6 3
0 0 -1 6
q-Boundary -0.965211 -1 4
amplitude  21.2496 0 1000
mean       0.402564 -0.8 0.8
sigma      0.244649 0.1 0.3
expb_amp   0.0515973 0 0.4
expb_amp   4.66334 0 10
const_bg   3.13184 0 10
========== 20 20 0.6 3
0 0 -1 6
q-Boundary -0.999901 -1 4
amplitude  32.7665 0 1000
mean       0.603729 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.138763 0 0.4
expb_amp   4.63458 0 10
const_bg   0.944852 0 10
========== 20 21 0.6 3
0 0 -1 6
q-Boundary -0.961284 -1 4
amplitude  3.40361 0 1000
mean       -0.8 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.0208963 0 0.4
expb_amp   4.2349 0 10
const_bg   6.88192e-09 0 10
========== 20 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 21 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
amplitude  609.991 0 644
mean       0.26552 -0.2 2
sigma      0.163965 0.1 0.5
expb_amp   0.15081 0 2
expb_amp   4.76761 0 20
const_bg   5 -5 5
========== 21 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 4 0 3
0 0 -1 6
q-Boundary -0.633287 -1 -0.05
amplitude  22 0 22
mean       0.25747 -0.2 2
sigma      0.150053 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 21 5 0 3
0 0 -1 6
q-Boundary -0.662535 -1 -0.1625
amplitude  150.08 0 166
mean       0.215266 -0.2 2
sigma      0.15674 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 21 6 0.6 3
0 0 -1 6
q-Boundary -0.572308 -1 -0.4375
amplitude  76.986 0 119
mean       0.212065 -0.2 2
sigma      0.144481 0.1 0.5
expb_amp   0.0193748 0 2
expb_amp   3.94214 0 20
const_bg   0.239092 -5 5
========== 21 7 0.6 3
0 0 -1 6
q-Boundary -0.737775 -1 -0.7375
amplitude  95 0 95
mean       0.231978 -0.2 2
sigma      0.185317 0.1 0.5
expb_amp   0.0239852 0 2
expb_amp   4.29403 0 20
const_bg   0.841524 -5 5
========== 21 8 0.6 3
0 0 -1 6
q-Boundary -1.00625 -1 -1.0125
amplitude  83.6837 0 87
mean       0.273904 -0.2 2
sigma      0.160969 0.1 0.5
expb_amp   0.0106444 0 2
expb_amp   4.27565 0 20
const_bg   0.768614 -5 5
========== 21 9 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  69.5827 0 70
mean       0.28931 -0.2 2
sigma      0.162408 0.1 0.5
expb_amp   0.0136382 0 2
expb_amp   4.29304 0 20
const_bg   0.669619 -5 5
========== 21 10 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  55.308 0 99
mean       0.287637 -0.2 2
sigma      0.161275 0.1 0.5
expb_amp   0.0225946 0 2
expb_amp   4.10982 0 20
const_bg   0.661045 -5 5
========== 21 11 0.6 3
0 0 -1 6
q-Boundary -1.375 -1 -1.75
amplitude  53.2093 0 132
mean       0.284909 -0.2 2
sigma      0.157341 0.1 0.5
expb_amp   0.0155466 0 2
expb_amp   4.0432 0 20
const_bg   0.736797 -5 5
========== 21 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  85.9697 0 107
mean       0.283564 -0.2 2
sigma      0.141364 0.1 0.5
expb_amp   0.0347985 0 2
expb_amp   4.34955 0 20
const_bg   1.37411 -5 5
========== 21 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  73.1956 0 130
mean       0.277284 -0.2 2
sigma      0.161165 0.1 0.5
expb_amp   0.0219606 0 2
expb_amp   4.34006 0 20
const_bg   1.52939 -5 5
========== 21 14 0.6 3
0 0 -1 6
q-Boundary -1.725 -1 -2.45
amplitude  111 0 111
mean       0.257638 -0.2 2
sigma      0.151162 0.1 0.5
expb_amp   0.0543037 0 2
expb_amp   4.38274 0 20
const_bg   3.31999 -5 5
========== 21 15 0.6 3
0 0 -1 6
q-Boundary -1.9 -1 -2.8
amplitude  150 0 150
mean       0.264566 -0.2 2
sigma      0.171093 0.1 0.5
expb_amp   0.100724 0 2
expb_amp   4.54318 0 20
const_bg   5 -5 5
========== 21 16 0.6 3
0 0 -1 6
q-Boundary -2 -1 -3
amplitude  136 0 136
mean       0.291279 -0.2 2
sigma      0.153408 0.1 0.5
expb_amp   0.0865206 0 2
expb_amp   4.46646 0 20
const_bg   5 -5 5
========== 21 17 0.6 3
0 0 -1 6
q-Boundary -0.986696 -1 4
amplitude  87.4789 0 1000
mean       0.318025 -0.8 0.8
sigma      0.190934 0.1 0.3
expb_amp   0.0817607 0 0.4
expb_amp   4.58889 0 10
const_bg   6.01756 0 10
========== 21 18 0.6 3
0 0 -1 6
q-Boundary -0.999672 -1 4
amplitude  44.6561 0 1000
mean       0.339201 -0.8 0.8
sigma      0.182842 0.1 0.3
expb_amp   0.0639971 0 0.4
expb_amp   4.54791 0 10
const_bg   7.04965 0 10
========== 21 19 0.6 3
0 0 -1 6
q-Boundary -0.999864 -1 4
amplitude  49.3767 0 1000
mean       0.340975 -0.8 0.8
sigma      0.222806 0.1 0.3
expb_amp   0.00532835 0 0.4
expb_amp   7.06736 0 10
const_bg   5.58242 0 10
========== 21 20 0.6 3
0 0 -1 6
q-Boundary -0.999975 -1 4
amplitude  21.2229 0 1000
mean       0.614523 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0950531 0 0.4
expb_amp   4.78268 0 10
const_bg   0.980499 0 10
========== 21 21 0.6 3
0 0 -1 6
q-Boundary 3.9909 -1 4
amplitude  100 0 1000
mean       0.799989 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.181406 0 0.4
expb_amp   3.52817 0 10
const_bg   0.0511328 0 10
========== 21 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 24 0 0.6 3
0 0 -1 6
q-Boundary -1.98125 -1 -2.9625
amplitude  582.56 0 604
mean       0.261282 -0.2 2
sigma      0.165164 0.1 0.5
expb_amp   0.142789 0 2
expb_amp   4.73553 0 20
const_bg   5 -5 5
========== 24 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 5 0 3
0 0 -1 6
q-Boundary -0.512521 -1 -0.0125
amplitude  135.927 0 149
mean       0.203322 -0.2 2
sigma      0.156601 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 24 6 0.6 3
0 0 -1 6
q-Boundary -0.508293 -1 -0.3375
amplitude  111.428 0 123
mean       0.22874 -0.2 2
sigma      0.149496 0.1 0.5
expb_amp   0.00751914 0 2
expb_amp   5.14256 0 20
const_bg   0.211711 -5 5
========== 24 7 0.6 3
0 0 -1 2
q-Boundary -0.787522 -1 -0.7875
amplitude  115.982 0 350
mean       0.205216 -0.2 2
sigma      0.16829 0.1 0.5
expb_amp   5.37325e-15 0 2
expb_amp   3.19356e-11 0 5
const_bg   1.32111 -5 5
========== 24 8 0.6 3
0 0 -1 6
q-Boundary -1.00625 -1 -1.0125
amplitude  82 0 82
mean       0.272078 -0.2 2
sigma      0.165365 0.1 0.5
expb_amp   0.0110279 0 2
expb_amp   4.11047 0 20
const_bg   0.744253 -5 5
========== 24 9 0.6 3
0 0 -1 6
q-Boundary -1.1125 -1 -1.225
amplitude  73.0841 0 117
mean       0.300795 -0.2 2
sigma      0.14788 0.1 0.5
expb_amp   0.0157609 0 2
expb_amp   4.24672 0 20
const_bg   0.663331 -5 5
========== 24 10 0.6 3
0 0 -1 2
q-Boundary -1.2375 -1 -1.475
amplitude  110.517 0 350
mean       0.308178 -0.2 2
sigma      0.149598 0.1 0.5
expb_amp   0.42547 0 2
expb_amp   1.93532 0 5
const_bg   1.34889 -5 5
========== 24 11 0.6 3
0 0 -1 2
q-Boundary -1.3625 -1 -1.725
amplitude  96.4766 0 350
mean       0.29782 -0.2 2
sigma      0.153365 0.1 0.5
expb_amp   0.177869 0 2
expb_amp   1.98189 0 5
const_bg   2.02604 -5 5
========== 24 12 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  40.129 0 154
mean       0.274792 -0.2 2
sigma      0.152787 0.1 0.5
expb_amp   0.159614 0 2
expb_amp   1.39431 0 20
const_bg   0.633366 -5 5
========== 24 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  66.3618 0 129
mean       0.261957 -0.2 2
sigma      0.155303 0.1 0.5
expb_amp   0.106056 0 2
expb_amp   2.86832 0 20
const_bg   1.34934 -5 5
========== 24 14 0.6 3
0 0 -1 6
q-Boundary -1.7 -1 -2.4
amplitude  61.0726 0 137
mean       0.236508 -0.2 2
sigma      0.150985 0.1 0.5
expb_amp   0.0246795 0 2
expb_amp   4.31107 0 20
const_bg   1.30601 -5 5
========== 24 15 0.6 3
0 0 -1 2
q-Boundary -1.8875 -1 -2.775
amplitude  82.96 0 350
mean       0.238085 -0.2 2
sigma      0.154056 0.1 0.5
expb_amp   0.0364158 0 2
expb_amp   4.25839 0 5
const_bg   4.43906 -5 5
========== 24 16 0.6 3
0 0 -1 6
q-Boundary -2 -1 -3
amplitude  100 0 100
mean       0.226262 -0.2 2
sigma      0.197052 0.1 0.5
expb_amp   0.0792107 0 2
expb_amp   4.4316 0 20
const_bg   4.47903 -5 5
========== 24 17 0.6 3
0 0 -1 6
q-Boundary -0.973459 -1 4
amplitude  86.0818 0 1000
mean       0.270076 -0.8 0.8
sigma      0.216181 0.1 0.3
expb_amp   0.0647247 0 0.4
expb_amp   4.63553 0 10
const_bg   5.0377 0 10
========== 24 18 0.6 3
0 0 -1 6
q-Boundary -0.999623 -1 4
amplitude  52.5611 0 1000
mean       0.300139 -0.8 0.8
sigma      0.17224 0.1 0.3
expb_amp   0.0717727 0 0.4
expb_amp   4.62539 0 10
const_bg   6.8643 0 10
========== 24 19 0.6 3
0 0 -1 6
q-Boundary -0.950258 -1 4
amplitude  19.8778 0 1000
mean       0.287117 -0.8 0.8
sigma      0.190955 0.1 0.3
expb_amp   0.206057 0 0.4
expb_amp   2.92368 0 10
const_bg   2.76794 0 10
========== 24 20 0.6 3
0 0 -1 6
q-Boundary -0.987505 -1 4
amplitude  7.12703 0 1000
mean       0.451617 -0.8 0.8
sigma      0.132377 0.1 0.3
expb_amp   0.0607682 0 0.4
expb_amp   3.76939 0 10
const_bg   0.875859 0 10
========== 24 21 0.6 3
0 0 -1 6
q-Boundary -0.992141 -1 4
amplitude  3.89067 0 1000
mean       -0.646341 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.07008 0 0.4
expb_amp   4.58759 0 10
const_bg   0.536645 0 10
========== 24 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 30 0 -1
0 0 -1 6
