
========== 1 0 0.6 3
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 20 0 0.6 3
0 0 -1 6
q-Boundary -1.49375 -1 -1.9875
amplitude  1414.4 0 1455
mean       0.116449 -0.2 2
sigma      0.177357 0.1 0.5
expb_amp   0.186066 0 2
expb_amp   4.92395 0 20
const_bg   5 -5 5
========== 20 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 5 0 3
0 0 -1 6
q-Boundary -0.224769 -0.7875 0.2125
amplitude  120.373 0 128
mean       0.122341 -0.2 2
sigma      0.150441 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 20 6 0.6 3
0 0 -1 6
q-Boundary 0.0819325 -0.9125 0.0875
amplitude  32.3844 0 394
mean       0.255342 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.0571496 0 2
expb_amp   6.13248 0 20
const_bg   1.91007 -5 5
========== 20 7 0.6 3
0 0 -1 6
q-Boundary -0.762354 -1 -0.2625
amplitude  227.439 0 264
mean       0.0951228 -0.2 2
sigma      0.152603 0.1 0.5
expb_amp   2.30903e-15 0 2
expb_amp   1.72354 0 20
const_bg   1.58151 -5 5
========== 20 8 0.6 3
0 0 -0.5 2
q-Boundary -0.994625 -1 -0.4625
amplitude  255.508 0 350
mean       0.0895697 -0.2 2
sigma      0.162913 0.1 0.5
expb_amp   3.34947e-10 0 2
expb_amp   1.03325e-06 0 20
const_bg   2.04015 -5 5
========== 20 9 0.6 3
0 0 -0.8 2
q-Boundary -0.996875 -1 -0.6875
amplitude  199.493 0 350
mean       0.118112 -0.2 2
sigma      0.15078 0.1 0.5
expb_amp   0.240339 0 2
expb_amp   1.79298 0 20
const_bg   2.22643 -5 5
========== 20 10 0.6 3
0 0 -0.8 2
q-Boundary -0.998875 -1 -0.8875
amplitude  158.222 0 350
mean       0.132438 -0.2 2
sigma      0.166505 0.1 0.5
expb_amp   0.489123 0 2
expb_amp   1.54422 0 20
const_bg   1.0534 -5 5
========== 20 11 0.6 3
0 0 -0.8 2
q-Boundary -1.04375 -1 -1.0875
amplitude  121.538 0 350
mean       0.152468 -0.2 2
sigma      0.17444 0.1 0.5
expb_amp   0.539819 0 2
expb_amp   1.36005 0 20
const_bg   1.56624 -5 5
========== 20 12 0.6 3
0 0 -0.8 2
q-Boundary -1.13125 -1 -1.2625
amplitude  96.6741 0 350
mean       0.141498 -0.2 2
sigma      0.184787 0.1 0.5
expb_amp   1.01851 0 2
expb_amp   0.00494245 0 20
const_bg   1.63642 -5 5
========== 20 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  81.4185 0 100
mean       0.128807 -0.2 2
sigma      0.189715 0.1 0.5
expb_amp   0.0131578 0 2
expb_amp   4.23978 0 20
const_bg   1.46818 -5 5
========== 20 14 0.6 3
0 0 -1 6
q-Boundary -1.325 -1 -1.65
amplitude  68.023 0 134
mean       0.117151 -0.2 2
sigma      0.191607 0.1 0.5
expb_amp   0.0118224 0 2
expb_amp   4.23494 0 20
const_bg   1.41246 -5 5
========== 20 15 0.6 3
0 0 -1 6
q-Boundary -1.4375 -1 -1.875
amplitude  52.9462 0 70
mean       0.10656 -0.2 2
sigma      0.199267 0.1 0.5
expb_amp   0.0155335 0 2
expb_amp   4.30785 0 20
const_bg   1.53507 -5 5
========== 20 16 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  89.4715 0 131
mean       0.103071 -0.2 2
sigma      0.21083 0.1 0.5
expb_amp   0.0237912 0 2
expb_amp   4.28435 0 20
const_bg   2.99704 -5 5
========== 20 17 0.6 3
0 0 -1 6
q-Boundary -0.980854 -1 4
amplitude  72.511 0 1000
mean       0.102022 -0.8 0.8
sigma      0.221965 0.1 0.3
expb_amp   0.0585235 0 0.4
expb_amp   3.19778 0 10
const_bg   2.83799 0 10
========== 20 18 0.6 3
0 0 -1 6
q-Boundary -0.999644 -1 4
amplitude  57.9044 0 1000
mean       0.103898 -0.8 0.8
sigma      0.216535 0.1 0.3
expb_amp   0.045629 0 0.4
expb_amp   4.12812 0 10
const_bg   2.76162 0 10
========== 20 19 0.6 3
0 0 -1 6
q-Boundary -0.950658 -1 4
amplitude  93.2696 0 1000
mean       0.168343 -0.8 0.8
sigma      0.243601 0.1 0.3
expb_amp   0.0456404 0 0.4
expb_amp   4.54814 0 10
const_bg   6.135 0 10
========== 20 20 0.6 3
0 0 -1 6
q-Boundary -0.950561 -1 4
amplitude  74.5756 0 1000
mean       0.151925 -0.8 0.8
sigma      0.232174 0.1 0.3
expb_amp   0.057611 0 0.4
expb_amp   4.54436 0 10
const_bg   4.48316 0 10
========== 20 21 0.6 3
0 0 -1 6
q-Boundary -0.9604 -1 4
amplitude  101.218 0 1000
mean       0.136968 -0.8 0.8
sigma      0.25019 0.1 0.3
expb_amp   0.0933589 0 0.4
expb_amp   4.92633 0 10
const_bg   0.689184 0 10
========== 20 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 21 0 0.6 3
0 0 -1 6
q-Boundary -1.45625 -1 -1.9125
amplitude  1338.82 0 1398
mean       0.121215 -0.2 2
sigma      0.189344 0.1 0.5
expb_amp   0.178491 0 2
expb_amp   4.88915 0 20
const_bg   5 -5 5
========== 21 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 5 0 3
0 0 -1 6
q-Boundary -0.312522 -0.8125 0.1875
amplitude  147.404 0 161
mean       0.122089 -0.2 2
sigma      0.160034 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 21 6 0.6 3
0 0 -1 6
q-Boundary 0.0610085 -0.9375 0.0625
amplitude  77.9005 0 325
mean       0.181594 -0.2 2
sigma      0.185315 0.1 0.5
expb_amp   0.219507 0 2
expb_amp   4.7586 0 20
const_bg   2.99844 -5 5
========== 21 7 0.6 3
0 0 -1 6
q-Boundary -0.237525 -1 -0.2375
amplitude  225.751 0 245
mean       0.0989611 -0.2 2
sigma      0.167418 0.1 0.5
expb_amp   2.08124e-07 0 2
expb_amp   15.4173 0 20
const_bg   1.52231 -5 5
========== 21 8 0.6 3
0 0 -0.5 2
q-Boundary -0.994875 -1 -0.4875
amplitude  225.282 0 350
mean       0.0988746 -0.2 2
sigma      0.185178 0.1 0.5
expb_amp   5.90248e-12 0 2
expb_amp   3.39416e-07 0 20
const_bg   1.40743 -5 5
========== 21 9 0.6 3
0 0 -0.5 2
q-Boundary -0.996875 -1 -0.6875
amplitude  174.481 0 350
mean       0.129949 -0.2 2
sigma      0.175299 0.1 0.5
expb_amp   0.210355 0 2
expb_amp   1.69505 0 20
const_bg   2.05393 -5 5
========== 21 10 0.6 3
0 0 -1 6
q-Boundary -0.866915 -1 -0.8625
amplitude  119 0 119
mean       0.138652 -0.2 2
sigma      0.195757 0.1 0.5
expb_amp   0.0519146 0 2
expb_amp   4.07334 0 20
const_bg   1.42539 -5 5
========== 21 11 0.6 3
0 0 -1 6
q-Boundary -1.04375 -1 -1.0875
amplitude  98 0 98
mean       0.146897 -0.2 2
sigma      0.197197 0.1 0.5
expb_amp   0.0328436 0 2
expb_amp   4.34371 0 20
const_bg   1.42373 -5 5
========== 21 12 0.6 3
0 0 -0.8 2
q-Boundary -1.13125 -1 -1.2625
amplitude  97.5385 0 350
mean       0.144198 -0.2 2
sigma      0.182753 0.1 0.5
expb_amp   0.799394 0 2
expb_amp   0.0222061 0 20
const_bg   1.90531 -5 5
========== 21 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  81.034 0 114
mean       0.146557 -0.2 2
sigma      0.179956 0.1 0.5
expb_amp   0.0171025 0 2
expb_amp   4.28912 0 20
const_bg   1.40157 -5 5
========== 21 14 0.6 3
0 0 -1 6
q-Boundary -1.325 -1 -1.65
amplitude  66.8986 0 175
mean       0.117012 -0.2 2
sigma      0.198432 0.1 0.5
expb_amp   0.00993811 0 2
expb_amp   4.27566 0 20
const_bg   1.4941 -5 5
========== 21 15 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  103.269 0 111
mean       0.0871997 -0.2 2
sigma      0.204604 0.1 0.5
expb_amp   0.0337652 0 2
expb_amp   4.37655 0 20
const_bg   2.88452 -5 5
========== 21 16 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  89.5929 0 118
mean       0.109749 -0.2 2
sigma      0.214993 0.1 0.5
expb_amp   0.0282253 0 2
expb_amp   4.35562 0 20
const_bg   2.83511 -5 5
========== 21 17 0.6 3
0 0 -1 6
q-Boundary -0.97572 -1 4
amplitude  77.1635 0 1000
mean       0.0994843 -0.8 0.8
sigma      0.212091 0.1 0.3
expb_amp   0.0100883 0 0.4
expb_amp   5.11697 0 10
const_bg   2.95816 0 10
========== 21 18 0.6 3
0 0 -1 6
q-Boundary -0.952581 -1 4
amplitude  229.405 0 1000
mean       0.0999936 -0.8 0.8
sigma      0.21621 0.1 0.3
expb_amp   0.0120557 0 0.4
expb_amp   6.47923 0 10
const_bg   10 0 10
========== 21 19 0.6 3
0 0 -1 6
q-Boundary -0.987201 -1 4
amplitude  47.9931 0 1000
mean       0.143503 -0.8 0.8
sigma      0.237343 0.1 0.3
expb_amp   0.0237813 0 0.4
expb_amp   4.46657 0 10
const_bg   2.81792 0 10
========== 21 20 0.6 3
0 0 -1 6
q-Boundary -0.99791 -1 4
amplitude  66.5527 0 1000
mean       0.157473 -0.8 0.8
sigma      0.256836 0.1 0.3
expb_amp   0.0506568 0 0.4
expb_amp   4.49552 0 10
const_bg   3.87578 0 10
========== 21 21 0.6 3
0 0 -1 6
q-Boundary -0.950273 -1 4
amplitude  57.1473 0 1000
mean       0.183592 -0.8 0.8
sigma      0.212927 0.1 0.3
expb_amp   0.0633723 0 0.4
expb_amp   4.72084 0 10
const_bg   0.597965 0 10
========== 21 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 24 0 0.6 3
0 0 -1 6
q-Boundary -1.46875 -1 -1.9375
amplitude  1241.89 0 1305
mean       0.136628 -0.2 2
sigma      0.202396 0.1 0.5
expb_amp   0.191843 0 2
expb_amp   4.94975 0 20
const_bg   5 -5 5
========== 24 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 5 0 3
0 0 -1 6
q-Boundary -0.250836 -0.7375 0.2625
amplitude  122.937 0 131
mean       0.148341 -0.2 2
sigma      0.154504 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 24 6 0.6 3
0 0 -1 6
q-Boundary 0.0370988 -0.9625 0.0375
amplitude  49.955 0 334
mean       0.264345 -0.2 2
sigma      0.143203 0.1 0.5
expb_amp   0.155225 0 2
expb_amp   5.11354 0 20
const_bg   0.660667 -5 5
========== 24 7 0.6 3
0 0 -1 6
q-Boundary -0.238246 -1 -0.2375
amplitude  204.229 0 232
mean       0.116774 -0.2 2
sigma      0.166936 0.1 0.5
expb_amp   0.218418 0 2
expb_amp   2.73152 0 20
const_bg   1.21737 -5 5
========== 24 8 0.6 3
0 0 -0.5 2
q-Boundary -0.994875 -1 -0.4875
amplitude  224.258 0 350
mean       0.0881038 -0.2 2
sigma      0.199521 0.1 0.5
expb_amp   2.00577e-18 0 2
expb_amp   1.71056e-05 0 20
const_bg   1.34858 -5 5
========== 24 9 0.6 3
0 0 -1 6
q-Boundary -0.664041 -1 -0.6625
amplitude  136 0 136
mean       0.1512 -0.2 2
sigma      0.202023 0.1 0.5
expb_amp   0.0397269 0 2
expb_amp   4.9114 0 20
const_bg   1.53888 -5 5
========== 24 10 0.6 3
0 0 -1 6
q-Boundary -0.88963 -1 -0.8875
amplitude  117 0 117
mean       0.157107 -0.2 2
sigma      0.196375 0.1 0.5
expb_amp   0.0431978 0 2
expb_amp   4.37407 0 20
const_bg   1.33828 -5 5
========== 24 11 0.6 3
0 0 -0.8 2
q-Boundary -1.04375 -1 -1.0875
amplitude  109.011 0 350
mean       0.176752 -0.2 2
sigma      0.19617 0.1 0.5
expb_amp   0.652008 0 2
expb_amp   0.926387 0 20
const_bg   1.77859 -5 5
========== 24 12 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  89.5803 0 112
mean       0.167205 -0.2 2
sigma      0.198058 0.1 0.5
expb_amp   0.025506 0 2
expb_amp   4.33186 0 20
const_bg   1.2867 -5 5
========== 24 13 0.6 3
0 0 -1 6
q-Boundary -1.225 -1 -1.45
amplitude  74.0574 0 160
mean       0.158692 -0.2 2
sigma      0.203904 0.1 0.5
expb_amp   0.0168134 0 2
expb_amp   4.26967 0 20
const_bg   1.31554 -5 5
========== 24 14 0.6 3
0 0 -1 6
q-Boundary -1.325 -1 -1.65
amplitude  61.8814 0 138
mean       0.153947 -0.2 2
sigma      0.21061 0.1 0.5
expb_amp   0.0142951 0 2
expb_amp   4.23458 0 20
const_bg   1.58237 -5 5
========== 24 15 0.6 3
0 0 -1 6
q-Boundary -1.4 -1 -1.8
amplitude  94.0548 0 205
mean       0.135809 -0.2 2
sigma      0.219338 0.1 0.5
expb_amp   0.0377513 0 2
expb_amp   4.3363 0 20
const_bg   2.87917 -5 5
========== 24 16 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  148.637 0 156
mean       0.136064 -0.2 2
sigma      0.230141 0.1 0.5
expb_amp   0.0575949 0 2
expb_amp   4.35152 0 20
const_bg   5 -5 5
========== 24 17 0.6 3
0 0 -1 6
q-Boundary -0.998099 -1 4
amplitude  237.826 0 1000
mean       0.10778 -0.8 0.8
sigma      0.2553 0.1 0.3
expb_amp   0.0549346 0 0.4
expb_amp   4.94516 0 10
const_bg   10 0 10
========== 24 18 0.6 3
0 0 -1 6
q-Boundary -0.950005 -1 4
amplitude  109.9 0 1000
mean       0.115933 -0.8 0.8
sigma      0.256494 0.1 0.3
expb_amp   0.0487579 0 0.4
expb_amp   4.53306 0 10
const_bg   5.56093 0 10
========== 24 19 0.6 3
0 0 -1 6
q-Boundary -0.999355 -1 4
amplitude  79.3933 0 1000
mean       0.119925 -0.8 0.8
sigma      0.270185 0.1 0.3
expb_amp   0.046719 0 0.4
expb_amp   4.46921 0 10
const_bg   5.82301 0 10
========== 24 20 0.6 3
0 0 -1 6
q-Boundary -0.950762 -1 4
amplitude  67.7074 0 1000
mean       0.15664 -0.8 0.8
sigma      0.272727 0.1 0.3
expb_amp   0.0441003 0 0.4
expb_amp   4.57131 0 10
const_bg   4.86297 0 10
========== 24 21 0.6 3
0 0 -1 6
q-Boundary -0.950004 -1 4
amplitude  46.2513 0 1000
mean       0.161639 -0.8 0.8
sigma      0.261269 0.1 0.3
expb_amp   0.0529751 0 0.4
expb_amp   4.93236 0 10
const_bg   1.40894 0 10
========== 24 22 0.6 3
0 0 -1 6
q-Boundary -0.939582 -1 4
amplitude  8.82314 0 1000
mean       0.0567322 -0.8 0.8
sigma      0.101749 0.1 0.3
expb_amp   0.0387725 0 0.4
expb_amp   4.00455 0 10
const_bg   3.48481e-12 0 10
========== 24 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
