
========== 1 0 0.6 3
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 20 0 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  962.611 0 1015
mean       0.0580451 -0.2 2
sigma      0.167691 0.1 0.5
expb_amp   0.111153 0 2
expb_amp   4.6138 0 20
const_bg   5 -5 5
========== 20 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 5 0 3
0 0 -1 6
q-Boundary 0.100981 -0.6 0.4
amplitude  5.5747 0 20
mean       1.52465 -0.2 2
sigma      0.49985 0.1 0.5
expb_amp   0.157751 0 2
expb_amp   4.72008 0 20
const_bg   4.99993 -5 5
========== 20 6 0 3
0 0 -1 6
q-Boundary -0.385911 -0.8125 0.1875
amplitude  150.847 0 164
mean       0.0640919 -0.2 2
sigma      0.142017 0.1 0.5
expb_amp   2.94586e-07 0 2
expb_amp   5.33247 0 20
const_bg   1.27897 -5 5
========== 20 7 0.6 3
0 0 -1 6
q-Boundary 0.004063 -0.8875 0.1125
amplitude  56.1834 0 264
mean       0.200083 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.97453 0 2
expb_amp   2.55464 0 20
const_bg   5 -5 5
========== 20 8 0.6 3
0 0 -1 6
q-Boundary -0.318565 -1 -0.1125
amplitude  145.491 0 167
mean       0.0580753 -0.2 2
sigma      0.139734 0.1 0.5
expb_amp   0.129432 0 2
expb_amp   1.03771 0 20
const_bg   0.903445 -5 5
========== 20 9 0.6 3
0 0 -1 2
q-Boundary -0.375106 -1 -0.3375
amplitude  179.152 0 350
mean       0.041834 -0.2 2
sigma      0.156218 0.1 0.5
expb_amp   2.15618e-09 0 2
expb_amp   0.0138159 0 5
const_bg   0.763212 -5 5
========== 20 10 0.6 3
0 0 -1 2
q-Boundary -0.574137 -1 -0.4625
amplitude  137.252 0 350
mean       0.0447469 -0.2 2
sigma      0.150011 0.1 0.5
expb_amp   0.614503 0 2
expb_amp   0.964913 0 5
const_bg   0.910016 -5 5
========== 20 11 0.6 3
0 0 -1 2
q-Boundary -0.637521 -1 -0.6375
amplitude  95.3244 0 350
mean       0.0777644 -0.2 2
sigma      0.168625 0.1 0.5
expb_amp   1.17286 0 2
expb_amp   0.829331 0 5
const_bg   0.405136 -5 5
========== 20 12 0.6 3
0 0 -1 2
q-Boundary -0.852275 -1 -0.8125
amplitude  84.3867 0 350
mean       0.0779383 -0.2 2
sigma      0.158257 0.1 0.5
expb_amp   0.98234 0 2
expb_amp   0.0368758 0 5
const_bg   1.07994 -5 5
========== 20 13 0.6 3
0 0 -1 6
q-Boundary -0.9875 -1 -0.975
amplitude  63.1888 0 94
mean       0.0833876 -0.2 2
sigma      0.170856 0.1 0.5
expb_amp   0.0205088 0 2
expb_amp   4.2077 0 20
const_bg   0.589613 -5 5
========== 20 14 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  53.1679 0 76
mean       0.070042 -0.2 2
sigma      0.172939 0.1 0.5
expb_amp   0.0200861 0 2
expb_amp   4.24391 0 20
const_bg   0.546589 -5 5
========== 20 15 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  42.2347 0 79
mean       0.0558611 -0.2 2
sigma      0.194789 0.1 0.5
expb_amp   0.0155082 0 2
expb_amp   4.15024 0 20
const_bg   0.568728 -5 5
========== 20 16 0.6 3
0 0 -1 6
q-Boundary -1.2 -1 -1.4
amplitude  74.276 0 123
mean       0.0620306 -0.2 2
sigma      0.190147 0.1 0.5
expb_amp   0.021244 0 2
expb_amp   3.9478 0 20
const_bg   1.20835 -5 5
========== 20 17 0.6 3
0 0 -1 2
q-Boundary -0.99998 -1 4
amplitude  33.1779 0 350
mean       0.0440768 -0.8 0.8
sigma      0.17804 0.1 0.3
expb_amp   0.0162589 0 0.4
expb_amp   3.17115 0 5
const_bg   1.23914 0 10
========== 20 18 0.6 3
0 0 -1 6
q-Boundary -0.996131 -1 4
amplitude  60.0883 0 1000
mean       0.0524336 -0.8 0.8
sigma      0.187515 0.1 0.3
expb_amp   0.0104964 0 0.4
expb_amp   4.55074 0 10
const_bg   1.17962 0 10
========== 20 19 0.6 3
0 0 -1 6
q-Boundary -0.9995 -1 4
amplitude  104.081 0 1000
mean       0.0104864 -0.8 0.8
sigma      0.191617 0.1 0.3
expb_amp   0.024749 0 0.4
expb_amp   4.45766 0 10
const_bg   2.77305 0 10
========== 20 20 0.6 3
0 0 -1 6
q-Boundary -0.999009 -1 4
amplitude  89.7956 0 1000
mean       0.0232807 -0.8 0.8
sigma      0.19483 0.1 0.3
expb_amp   0.0277176 0 0.4
expb_amp   4.442 0 10
const_bg   2.33647 0 10
========== 20 21 0.6 3
0 0 -1 6
q-Boundary -0.99872 -1 4
amplitude  122.617 0 1000
mean       0.0845403 -0.8 0.8
sigma      0.239614 0.1 0.3
expb_amp   0.0245878 0 0.4
expb_amp   5.22133 0 10
const_bg   1.77265 0 10
========== 20 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 21 0 0.6 3
0 0 -1 6
q-Boundary -1.10625 -1 -1.2125
amplitude  936.047 0 957
mean       0.0620696 -0.2 2
sigma      0.177259 0.1 0.5
expb_amp   0.090388 0 2
expb_amp   4.55813 0 20
const_bg   5 -5 5
========== 21 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 5 0 3
0 0 -1 6
q-Boundary 0.0799434 -0.6 0.4
amplitude  8.57112 0 17
mean       1.37103 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.102845 0 2
expb_amp   4.45566 0 20
const_bg   5 -5 5
========== 21 6 0 3
0 0 -1 6
q-Boundary -0.272215 -0.7875 0.2125
amplitude  155.833 0 174
mean       0.0682835 -0.2 2
sigma      0.158493 0.1 0.5
expb_amp   1.79214e-12 0 2
expb_amp   7.24957 0 20
const_bg   1.1831 -5 5
========== 21 7 0.6 3
0 0 -1 6
q-Boundary 0.0873941 -0.9125 0.0875
amplitude  107.427 0 201
mean       0.173539 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.0222687 0 2
expb_amp   7.0841 0 20
const_bg   5 -5 5
========== 21 8 0.6 3
0 0 -1 6
q-Boundary -0.265023 -1 -0.1375
amplitude  144.597 0 167
mean       0.0604763 -0.2 2
sigma      0.158417 0.1 0.5
expb_amp   3.20444e-12 0 2
expb_amp   1.63579 0 20
const_bg   0.818037 -5 5
========== 21 9 0.6 3
0 0 -0.8 2
q-Boundary -0.992875 -1 -0.2875
amplitude  153.62 0 350
mean       0.0373548 -0.2 2
sigma      0.176835 0.1 0.5
expb_amp   3.48628e-13 0 2
expb_amp   2.12453e-09 0 5
const_bg   0.439831 -5 5
========== 21 10 0.6 3
0 0 -0.8 2
q-Boundary -0.994875 -1 -0.4875
amplitude  122.145 0 350
mean       0.0600089 -0.2 2
sigma      0.177474 0.1 0.5
expb_amp   1.29464e-11 0 2
expb_amp   1.27539e-06 0 5
const_bg   0.843729 -5 5
========== 21 11 0.6 3
0 0 -0.8 2
q-Boundary -0.996625 -1 -0.6625
amplitude  97.9391 0 350
mean       0.0835898 -0.2 2
sigma      0.165031 0.1 0.5
expb_amp   0.563615 0 2
expb_amp   0.864961 0 5
const_bg   0.92417 -5 5
========== 21 12 0.6 3
0 0 -1 6
q-Boundary -0.788071 -1 -0.775
amplitude  78.3412 0 113
mean       0.0748689 -0.2 2
sigma      0.175917 0.1 0.5
expb_amp   0.0178975 0 2
expb_amp   4.15414 0 20
const_bg   0.646401 -5 5
========== 21 13 0.6 3
0 0 -1 6
q-Boundary -0.980565 -1 -0.975
amplitude  65.0616 0 100
mean       0.0772275 -0.2 2
sigma      0.171306 0.1 0.5
expb_amp   0.017164 0 2
expb_amp   4.07323 0 20
const_bg   0.687004 -5 5
========== 21 14 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  55.8259 0 76
mean       0.0572172 -0.2 2
sigma      0.176872 0.1 0.5
expb_amp   0.0174477 0 2
expb_amp   4.12743 0 20
const_bg   0.590832 -5 5
========== 21 15 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  47.203 0 71
mean       0.069452 -0.2 2
sigma      0.172347 0.1 0.5
expb_amp   0.0153164 0 2
expb_amp   4.29963 0 20
const_bg   0.520487 -5 5
========== 21 16 0.6 3
0 0 -1 6
q-Boundary -1.1875 -1 -1.375
amplitude  34.8793 0 39
mean       0.0587495 -0.2 2
sigma      0.196317 0.1 0.5
expb_amp   0.00067631 0 2
expb_amp   6.45003 0 20
const_bg   0.532002 -5 5
========== 21 17 0.6 3
0 0 -1 2
q-Boundary -0.999997 -1 4
amplitude  33.1966 0 350
mean       0.0398726 -0.8 0.8
sigma      0.189999 0.1 0.3
expb_amp   0.0870434 0 0.4
expb_amp   0.995844 0 5
const_bg   0.793767 0 10
========== 21 18 0.6 3
0 0 -1 6
q-Boundary -0.893625 -1 4
amplitude  61.376 0 1000
mean       0.0478485 -0.8 0.8
sigma      0.190559 0.1 0.3
expb_amp   0.0152833 0 0.4
expb_amp   4.4569 0 10
const_bg   0.934151 0 10
========== 21 19 0.6 3
0 0 -1 6
q-Boundary -0.821865 -1 4
amplitude  90.0447 0 1000
mean       0.037442 -0.8 0.8
sigma      0.217687 0.1 0.3
expb_amp   0.0273502 0 0.4
expb_amp   4.56568 0 10
const_bg   2.19507 0 10
========== 21 20 0.6 3
0 0 -1 6
q-Boundary -0.990708 -1 4
amplitude  46.7034 0 1000
mean       0.0586361 -0.8 0.8
sigma      0.195242 0.1 0.3
expb_amp   0.00839112 0 0.4
expb_amp   4.24328 0 10
const_bg   1.08667 0 10
========== 21 21 0.6 3
0 0 -1 6
q-Boundary -0.99877 -1 4
amplitude  33.6027 0 1000
mean       0.0573123 -0.8 0.8
sigma      0.19647 0.1 0.3
expb_amp   0.0208098 0 0.4
expb_amp   4.16799 0 10
const_bg   0.421678 0 10
========== 21 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 24 0 0.6 3
0 0 -1 6
q-Boundary -1.15625 -1 -1.3125
amplitude  920.046 0 963
mean       0.0665654 -0.2 2
sigma      0.177974 0.1 0.5
expb_amp   0.177677 0 2
expb_amp   4.88758 0 20
const_bg   5 -5 5
========== 24 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 5 0 3
0 0 -1 6
q-Boundary 0.399715 -0.6 0.4
amplitude  6.72758 0 25
mean       1.7017 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.21252 0 2
expb_amp   5.06439 0 20
const_bg   4.38895 -5 5
========== 24 6 0 3
0 0 -1 6
q-Boundary -0.249441 -0.7875 0.2125
amplitude  126.828 0 143
mean       0.0722398 -0.2 2
sigma      0.160673 0.1 0.5
expb_amp   0.0521055 0 2
expb_amp   4.37601 0 20
const_bg   1.22418 -5 5
========== 24 7 0.6 3
0 0 -1 6
q-Boundary 0.0267224 -0.9625 0.0375
amplitude  128.549 0 235
mean       -0.125272 -0.2 2
sigma      0.101851 0.1 0.5
expb_amp   0.73492 0 2
expb_amp   4.09342 0 20
const_bg   5 -5 5
========== 24 8 0.6 3
0 0 -1 6
q-Boundary -0.251055 -1 -0.1625
amplitude  122.218 0 164
mean       0.0668364 -0.2 2
sigma      0.162753 0.1 0.5
expb_amp   1.3353 0 2
expb_amp   0.739081 0 20
const_bg   0.917827 -5 5
========== 24 9 0.6 3
0 0 -0.8 2
q-Boundary -0.993375 -1 -0.3375
amplitude  176.473 0 350
mean       0.0271571 -0.2 2
sigma      0.170539 0.1 0.5
expb_amp   6.11046e-10 0 2
expb_amp   8.0673e-11 0 5
const_bg   0.950727 -5 5
========== 24 10 0.6 3
0 0 -0.8 2
q-Boundary -0.994875 -1 -0.4875
amplitude  130.002 0 350
mean       0.0592333 -0.2 2
sigma      0.170971 0.1 0.5
expb_amp   0.283564 0 2
expb_amp   0.288834 0 5
const_bg   1.31972 -5 5
========== 24 11 0.6 3
0 0 -0.8 2
q-Boundary -0.996375 -1 -0.6375
amplitude  97.7288 0 350
mean       0.089269 -0.2 2
sigma      0.171849 0.1 0.5
expb_amp   1.49873 0 2
expb_amp   0.454791 0 5
const_bg   1.13955 -5 5
========== 24 12 0.6 3
0 0 -1 6
q-Boundary -0.825023 -1 -0.825
amplitude  75.683 0 115
mean       0.0987711 -0.2 2
sigma      0.158073 0.1 0.5
expb_amp   0.0514306 0 2
expb_amp   4.41178 0 20
const_bg   0.534892 -5 5
========== 24 13 0.6 3
0 0 -1 6
q-Boundary -0.979771 -1 -0.975
amplitude  64.0826 0 85
mean       0.101554 -0.2 2
sigma      0.171681 0.1 0.5
expb_amp   0.0434204 0 2
expb_amp   4.39972 0 20
const_bg   0.481449 -5 5
========== 24 14 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  52.8918 0 74
mean       0.0998961 -0.2 2
sigma      0.171126 0.1 0.5
expb_amp   0.0513508 0 2
expb_amp   4.25812 0 20
const_bg   0.454405 -5 5
========== 24 15 0.6 3
0 0 -0.8 2
q-Boundary -1.13125 -1 -1.2625
amplitude  89.4368 0 350
mean       0.0693714 -0.2 2
sigma      0.178967 0.1 0.5
expb_amp   0.253113 0 2
expb_amp   2.8149 0 5
const_bg   1.10659 -5 5
========== 24 16 0.6 3
0 0 -0.8 2
q-Boundary -1.1875 -1 -1.375
amplitude  76.9453 0 350
mean       0.062584 -0.2 2
sigma      0.177971 0.1 0.5
expb_amp   1.13556 0 2
expb_amp   1.20079 0 5
const_bg   1.08509 -5 5
========== 24 17 0.6 3
0 0 -0.8 2
q-Boundary -0.995602 -1 4
amplitude  29.9312 0 350
mean       0.0474998 -0.8 0.8
sigma      0.199905 0.1 0.3
expb_amp   0.256827 0 0.4
expb_amp   1.36918 0 5
const_bg   0.90758 0 10
========== 24 18 0.6 3
0 0 -1 6
q-Boundary -0.715235 -1 4
amplitude  26.3059 0 1000
mean       0.0356432 -0.8 0.8
sigma      0.214161 0.1 0.3
expb_amp   0.0137349 0 0.4
expb_amp   4.25875 0 10
const_bg   0.639847 0 10
========== 24 19 0.6 3
0 0 -1 6
q-Boundary -0.829575 -1 4
amplitude  42.1593 0 1000
mean       0.0518168 -0.8 0.8
sigma      0.210004 0.1 0.3
expb_amp   0.012163 0 0.4
expb_amp   5.20179 0 10
const_bg   1.43003 0 10
========== 24 20 0.6 3
0 0 -1 6
q-Boundary -0.978682 -1 4
amplitude  44.9883 0 1000
mean       0.055435 -0.8 0.8
sigma      0.195737 0.1 0.3
expb_amp   0.0197957 0 0.4
expb_amp   4.27569 0 10
const_bg   1.50862 0 10
========== 24 21 0.6 3
0 0 -1 6
q-Boundary -0.993378 -1 4
amplitude  34.6601 0 1000
mean       0.0691229 -0.8 0.8
sigma      0.224549 0.1 0.3
expb_amp   0.022205 0 0.4
expb_amp   4.27691 0 10
const_bg   0.849812 0 10
========== 24 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 24 0 -1
