
========== 12 0 0 3
expb_amp   5 0 10
const_bg   1 0 10
========== 24 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 25 0 0 3
0 0 -1 6
q-Boundary -0.957389 -1 0.5
amplitude  1000 0 1000
mean       0.133883 -0.8 0.8
sigma      0.227553 0.1 0.3
expb_amp   0.300109 0 0.4
expb_amp   4.97751 0 10
const_bg   10 0 10
========== 25 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 6 0 3
0 0 -1 6
q-Boundary 0.0216176 -1 0.5
amplitude  23.6217 0 1000
mean       0.238934 -0.8 0.8
sigma      0.126147 0.1 0.3
expb_amp   0.138833 0 0.4
expb_amp   4.06999 0 10
const_bg   0.272217 0 10
========== 25 7 0 3
0 0 -1 6
q-Boundary -0.336417 -1 0.5
amplitude  200.342 0 1000
mean       0.106458 -0.8 0.8
sigma      0.18572 0.1 0.3
expb_amp   6.68465e-16 0 0.4
expb_amp   2.08796 0 10
const_bg   1.35899 0 10
========== 25 8 0 3
0 0 -1 6
q-Boundary -0.579797 -1 0.5
amplitude  215.482 0 1000
mean       0.0872638 -0.8 0.8
sigma      0.199174 0.1 0.3
expb_amp   0.382424 0 0.4
expb_amp   0.000209109 0 10
const_bg   1.55088 0 10
========== 25 9 0 3
0 0 -1 6
q-Boundary -0.682789 -1 0.5
amplitude  153.557 0 1000
mean       0.143469 -0.8 0.8
sigma      0.197295 0.1 0.3
expb_amp   0.0187233 0 0.4
expb_amp   5.3537 0 10
const_bg   0.992051 0 10
========== 25 10 0 3
0 0 -1 6
q-Boundary -0.86394 -1 0.5
amplitude  122.716 0 1000
mean       0.158575 -0.8 0.8
sigma      0.19608 0.1 0.3
expb_amp   0.040724 0 0.4
expb_amp   4.86016 0 10
const_bg   0.797821 0 10
========== 25 11 0 3
0 0 -1 6
q-Boundary -0.999744 -1 0.5
amplitude  102.637 0 1000
mean       0.165268 -0.8 0.8
sigma      0.202133 0.1 0.3
expb_amp   0.0433447 0 0.4
expb_amp   4.53374 0 10
const_bg   0.741015 0 10
========== 25 12 0 3
0 0 -1 6
q-Boundary -0.997214 -1 0.5
amplitude  83.9851 0 1000
mean       0.173587 -0.8 0.8
sigma      0.194282 0.1 0.3
expb_amp   0.0396456 0 0.4
expb_amp   4.38698 0 10
const_bg   0.837278 0 10
========== 25 13 0 3
0 0 -1 6
q-Boundary -0.999808 -1 0.5
amplitude  69.8539 0 1000
mean       0.151074 -0.8 0.8
sigma      0.206977 0.1 0.3
expb_amp   0.0224684 0 0.4
expb_amp   4.43338 0 10
const_bg   0.974308 0 10
========== 25 14 0 3
0 0 -1 6
q-Boundary -0.995998 -1 0.5
amplitude  60.8601 0 1000
mean       0.131933 -0.8 0.8
sigma      0.206636 0.1 0.3
expb_amp   0.0236312 0 0.4
expb_amp   4.45507 0 10
const_bg   1.05766 0 10
========== 25 15 0 3
0 0 -1 6
q-Boundary -0.999988 -1 0.5
amplitude  92.7152 0 1000
mean       0.129837 -0.8 0.8
sigma      0.225321 0.1 0.3
expb_amp   0.0377758 0 0.4
expb_amp   4.43765 0 10
const_bg   2.00842 0 10
========== 25 16 0 3
0 0 -1 6
q-Boundary -0.35617 -1 0.5
amplitude  80.9186 0 1000
mean       0.129017 -0.8 0.8
sigma      0.226207 0.1 0.3
expb_amp   0.0755032 0 0.4
expb_amp   4.30651 0 10
const_bg   1.9073 0 10
========== 25 17 0 3
0 0 -1 6
q-Boundary -0.999976 -1 0.5
amplitude  67.2137 0 1000
mean       0.118027 -0.8 0.8
sigma      0.242091 0.1 0.3
expb_amp   0.0331597 0 0.4
expb_amp   4.19341 0 10
const_bg   1.9639 0 10
========== 25 18 0 3
0 0 -1 6
q-Boundary -0.999954 -1 0.5
amplitude  54.0329 0 1000
mean       0.109776 -0.8 0.8
sigma      0.242446 0.1 0.3
expb_amp   0.0216492 0 0.4
expb_amp   4.30756 0 10
const_bg   2.16392 0 10
========== 25 19 0 3
0 0 -1 6
q-Boundary -0.999484 -1 0.5
amplitude  39.5789 0 1000
mean       0.135603 -0.8 0.8
sigma      0.255389 0.1 0.3
expb_amp   0.0364652 0 0.4
expb_amp   4.30076 0 10
const_bg   2.53711 0 10
========== 25 20 0 3
0 0 -1 6
q-Boundary -0.999154 -1 0.5
amplitude  32.4006 0 1000
mean       0.136832 -0.8 0.8
sigma      0.264631 0.1 0.3
expb_amp   0.0414962 0 0.4
expb_amp   4.28324 0 10
const_bg   1.78444 0 10
========== 25 21 0 3
0 0 -1 6
q-Boundary -0.999296 -1 0.5
amplitude  25.4439 0 1000
mean       0.176302 -0.8 0.8
sigma      0.267858 0.1 0.3
expb_amp   0.0394927 0 0.4
expb_amp   4.39807 0 10
const_bg   0.485457 0 10
========== 25 22 0 3
0 0 -1 6
q-Boundary 0.483188 -1 0.5
amplitude  4.46999 0 1000
mean       -0.0351083 -0.8 0.8
sigma      0.100034 0.1 0.3
expb_amp   1.02954e-08 0 0.4
expb_amp   3.03429 0 10
const_bg   1.03652e-05 0 10
========== 25 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 25 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 26 0 0 3
0 0 -1 6
q-Boundary -0.27716 -1 0.5
amplitude  1000 0 1000
mean       0.138259 -0.8 0.8
sigma      0.191446 0.1 0.3
expb_amp   0.4 0 0.4
expb_amp   6.18054 0 10
const_bg   2.46536 0 10
========== 26 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 6 0 3
0 0 -1 6
q-Boundary -0.0232114 -1 0.5
amplitude  29.0843 0 1000
mean       0.219945 -0.8 0.8
sigma      0.119229 0.1 0.3
expb_amp   0.0260515 0 0.4
expb_amp   4.61369 0 10
const_bg   0.14397 0 10
========== 26 7 0 3
0 0 -1 6
q-Boundary -0.318841 -1 0.5
amplitude  257.255 0 1000
mean       0.10092 -0.8 0.8
sigma      0.168266 0.1 0.3
expb_amp   4.12245e-09 0 0.4
expb_amp   0.0117173 0 10
const_bg   1.30553 0 10
========== 26 8 0 3
0 0 -1 6
q-Boundary -0.683055 -1 0.5
amplitude  221.276 0 1000
mean       0.0983434 -0.8 0.8
sigma      0.195096 0.1 0.3
expb_amp   1.9378e-10 0 0.4
expb_amp   0.0306035 0 10
const_bg   1.16744 0 10
========== 26 9 0 3
0 0 -1 6
q-Boundary -0.656948 -1 0.5
amplitude  161.079 0 1000
mean       0.138227 -0.8 0.8
sigma      0.192988 0.1 0.3
expb_amp   0.0109414 0 0.4
expb_amp   4.69197 0 10
const_bg   1.09723 0 10
========== 26 10 0 3
0 0 -1 6
q-Boundary -0.848574 -1 0.5
amplitude  125.854 0 1000
mean       0.167367 -0.8 0.8
sigma      0.189426 0.1 0.3
expb_amp   0.0266731 0 0.4
expb_amp   4.46519 0 10
const_bg   1.04712 0 10
========== 26 11 0 3
0 0 -1 6
q-Boundary -0.994972 -1 0.5
amplitude  91.7896 0 1000
mean       0.179262 -0.8 0.8
sigma      0.220399 0.1 0.3
expb_amp   0.0202663 0 0.4
expb_amp   4.36505 0 10
const_bg   0.91587 0 10
========== 26 12 0 3
0 0 -1 6
q-Boundary -0.99997 -1 0.5
amplitude  76.1615 0 1000
mean       0.163442 -0.8 0.8
sigma      0.229057 0.1 0.3
expb_amp   0.00988017 0 0.4
expb_amp   4.31143 0 10
const_bg   1.08868 0 10
========== 26 13 0 3
0 0 -1 6
q-Boundary -0.999221 -1 0.5
amplitude  64.6378 0 1000
mean       0.157681 -0.8 0.8
sigma      0.220203 0.1 0.3
expb_amp   0.0115852 0 0.4
expb_amp   4.32644 0 10
const_bg   1.10231 0 10
========== 26 14 0 3
0 0 -1 6
q-Boundary -0.699329 -1 0.5
amplitude  51.0965 0 1000
mean       0.142357 -0.8 0.8
sigma      0.237495 0.1 0.3
expb_amp   0.0123221 0 0.4
expb_amp   3.90069 0 10
const_bg   1.05408 0 10
========== 26 15 0 3
0 0 -1 6
q-Boundary -0.974909 -1 0.5
amplitude  180.499 0 1000
mean       0.0946439 -0.8 0.8
sigma      0.238256 0.1 0.3
expb_amp   0.0255209 0 0.4
expb_amp   4.81113 0 10
const_bg   3.95578 0 10
========== 26 16 0 3
0 0 -1 6
q-Boundary -0.888999 -1 0.5
amplitude  78.2617 0 1000
mean       0.108699 -0.8 0.8
sigma      0.219466 0.1 0.3
expb_amp   0.011521 0 0.4
expb_amp   5.10176 0 10
const_bg   1.99941 0 10
========== 26 17 0 3
0 0 -1 6
q-Boundary -0.733073 -1 0.5
amplitude  65.9236 0 1000
mean       0.0913563 -0.8 0.8
sigma      0.242385 0.1 0.3
expb_amp   0.0103259 0 0.4
expb_amp   4.15442 0 10
const_bg   2.18756 0 10
========== 26 18 0 3
0 0 -1 6
q-Boundary -0.999848 -1 0.5
amplitude  100.788 0 1000
mean       0.103582 -0.8 0.8
sigma      0.255289 0.1 0.3
expb_amp   0.0379581 0 0.4
expb_amp   4.41469 0 10
const_bg   3.6268 0 10
========== 26 19 0 3
0 0 -1 6
q-Boundary -0.996541 -1 0.5
amplitude  166.05 0 1000
mean       0.109241 -0.8 0.8
sigma      0.246964 0.1 0.3
expb_amp   0.0561795 0 0.4
expb_amp   4.93749 0 10
const_bg   9.53877 0 10
========== 26 20 0 3
0 0 -1 6
q-Boundary -0.997377 -1 0.5
amplitude  118.842 0 1000
mean       0.139464 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.111115 0 0.4
expb_amp   4.22815 0 10
const_bg   7.68191 0 10
========== 26 21 0 3
0 0 -1 6
q-Boundary -0.999487 -1 0.5
amplitude  94.0823 0 1000
mean       0.184496 -0.8 0.8
sigma      0.257067 0.1 0.3
expb_amp   0.0812004 0 0.4
expb_amp   4.82006 0 10
const_bg   1.44038 0 10
========== 26 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 26 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 27 0 0 3
0 0 -1 6
q-Boundary -0.999991 -1 0.5
amplitude  1000 0 1000
mean       0.130753 -0.8 0.8
sigma      0.239651 0.1 0.3
expb_amp   0.331169 0 0.4
expb_amp   4.80605 0 10
const_bg   10 0 10
========== 27 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 27 6 0 3
0 0 -1 6
q-Boundary 0.0111682 -1 0.5
amplitude  56.1779 0 1000
mean       0.313249 -0.8 0.8
sigma      0.157063 0.1 0.3
expb_amp   0.00442445 0 0.4
expb_amp   9.09731 0 10
const_bg   0.281311 0 10
========== 27 7 0 3
0 0 -1 6
q-Boundary -0.321618 -1 0.5
amplitude  175.679 0 1000
mean       0.107394 -0.8 0.8
sigma      0.200677 0.1 0.3
expb_amp   0.124765 0 0.4
expb_amp   3.48927 0 10
const_bg   1.19457 0 10
========== 27 8 0 3
0 0 -1 6
q-Boundary -0.834757 -1 0.5
amplitude  206.145 0 1000
mean       0.0826186 -0.8 0.8
sigma      0.22616 0.1 0.3
expb_amp   1.64335e-12 0 0.4
expb_amp   2.77771 0 10
const_bg   1.49665 0 10
========== 27 9 0 3
0 0 -1 6
q-Boundary -0.699098 -1 0.5
amplitude  147.312 0 1000
mean       0.136732 -0.8 0.8
sigma      0.216018 0.1 0.3
expb_amp   0.0222759 0 0.4
expb_amp   5.14837 0 10
const_bg   1.24258 0 10
========== 27 10 0 3
0 0 -1 6
q-Boundary -0.900552 -1 0.5
amplitude  113.536 0 1000
mean       0.156117 -0.8 0.8
sigma      0.216399 0.1 0.3
expb_amp   0.0464073 0 0.4
expb_amp   4.55935 0 10
const_bg   1.09382 0 10
========== 27 11 0 3
0 0 -1 6
q-Boundary -0.998819 -1 0.5
amplitude  94.9887 0 1000
mean       0.168818 -0.8 0.8
sigma      0.207189 0.1 0.3
expb_amp   0.0482493 0 0.4
expb_amp   4.75746 0 10
const_bg   0.851338 0 10
========== 27 12 0 3
0 0 -1 6
q-Boundary -0.998789 -1 0.5
amplitude  80.2482 0 1000
mean       0.154844 -0.8 0.8
sigma      0.210976 0.1 0.3
expb_amp   0.0355536 0 0.4
expb_amp   4.52324 0 10
const_bg   1.05584 0 10
========== 27 13 0 3
0 0 -1 6
q-Boundary -0.999999 -1 0.5
amplitude  68.4905 0 1000
mean       0.147398 -0.8 0.8
sigma      0.210131 0.1 0.3
expb_amp   0.0290539 0 0.4
expb_amp   4.51787 0 10
const_bg   1.21344 0 10
========== 27 14 0 3
0 0 -1 6
q-Boundary -0.996758 -1 0.5
amplitude  60.0133 0 1000
mean       0.140315 -0.8 0.8
sigma      0.21 0.1 0.3
expb_amp   0.0231288 0 0.4
expb_amp   4.45599 0 10
const_bg   1.24983 0 10
========== 27 15 0 3
0 0 -1 6
q-Boundary -0.998205 -1 0.5
amplitude  95.1799 0 1000
mean       0.115664 -0.8 0.8
sigma      0.23476 0.1 0.3
expb_amp   0.0446804 0 0.4
expb_amp   4.36573 0 10
const_bg   2.25589 0 10
========== 27 16 0 3
0 0 -1 6
q-Boundary -0.975308 -1 0.5
amplitude  70.6306 0 1000
mean       0.115998 -0.8 0.8
sigma      0.243613 0.1 0.3
expb_amp   0.109926 0 0.4
expb_amp   3.21234 0 10
const_bg   2.38671 0 10
========== 27 17 0 3
0 0 -1 6
q-Boundary -0.95647 -1 0.5
amplitude  130.959 0 1000
mean       0.103666 -0.8 0.8
sigma      0.249371 0.1 0.3
expb_amp   0.0524486 0 0.4
expb_amp   4.35788 0 10
const_bg   5.07482 0 10
========== 27 18 0 3
0 0 -1 6
q-Boundary -0.996827 -1 0.5
amplitude  55.6556 0 1000
mean       0.107039 -0.8 0.8
sigma      0.233598 0.1 0.3
expb_amp   0.0212041 0 0.4
expb_amp   4.78754 0 10
const_bg   2.48594 0 10
========== 27 19 0 3
0 0 -1 6
q-Boundary -0.989267 -1 0.5
amplitude  21.4479 0 1000
mean       0.138392 -0.8 0.8
sigma      0.255922 0.1 0.3
expb_amp   0.0162647 0 0.4
expb_amp   4.08004 0 10
const_bg   1.31116 0 10
========== 27 20 0 3
0 0 -1 6
